<TICKER>,<DTYYYYMMDD>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
AUDJPY,20010102,230100,64.30,64.30,64.30,64.30,4
AUDJPY,20010102,230300,64.29,64.29,64.29,64.29,4
AUDJPY,20010102,230400,64.29,64.29,64.29,64.29,4
AUDJPY,20010102,230500,64.29,64.29,64.29,64.29,4
AUDJPY,20010102,230700,64.29,64.29,64.27,64.27,4
AUDJPY,20010102,230800,64.27,64.28,64.27,64.28,4
AUDJPY,20010102,230900,64.29,64.30,64.29,64.30,4
AUDJPY,20010102,231000,64.30,64.30,64.30,64.30,4
AUDJPY,20010102,231100,64.30,64.30,64.30,64.30,4
AUDJPY,20010102,231200,64.31,64.31,64.31,64.31,4
AUDJPY,20010102,231300,64.31,64.31,64.30,64.30,4
AUDJPY,20010102,231400,64.30,64.30,64.28,64.28,4
AUDJPY,20010102,231500,64.28,64.28,64.28,64.28,4
AUDJPY,20010102,231600,64.28,64.28,64.28,64.28,4
AUDJPY,20010102,231700,64.28,64.28,64.28,64.28,4
AUDJPY,20010102,231800,64.27,64.27,64.27,64.27,4
AUDJPY,20010102,231900,64.27,64.27,64.27,64.27,4
AUDJPY,20010102,232000,64.27,64.28,64.27,64.28,4
AUDJPY,20010102,232100,64.28,64.28,64.27,64.27,4
AUDJPY,20010102,232400,64.27,64.28,64.27,64.28,4
AUDJPY,20010102,232500,64.28,64.28,64.28,64.28,4
AUDJPY,20010102,232600,64.28,64.29,64.28,64.29,4
AUDJPY,20010102,232700,64.29,64.29,64.28,64.28,4
AUDJPY,20010102,232800,64.28,64.28,64.28,64.28,4
AUDJPY,20010102,232900,64.28,64.28,64.28,64.28,4
AUDJPY,20010102,233000,64.28,64.28,64.28,64.28,4
AUDJPY,20010102,233400,64.25,64.26,64.25,64.26,4
AUDJPY,20010102,233500,64.26,64.26,64.26,64.26,4
AUDJPY,20010102,233600,64.26,64.26,64.26,64.26,4
AUDJPY,20010102,233700,64.26,64.26,64.26,64.26,4
AUDJPY,20010102,233800,64.26,64.26,64.26,64.26,4
AUDJPY,20010102,233900,64.26,64.26,64.26,64.26,4
AUDJPY,20010102,234000,64.26,64.26,64.26,64.26,4
AUDJPY,20010102,234100,64.26,64.26,64.26,64.26,4
AUDJPY,20010102,234200,64.26,64.26,64.26,64.26,4
AUDJPY,20010102,234700,64.27,64.27,64.27,64.27,4
AUDJPY,20010102,234800,64.27,64.29,64.27,64.29,4
AUDJPY,20010102,234900,64.29,64.29,64.29,64.29,4
AUDJPY,20010102,235000,64.29,64.30,64.29,64.30,4
AUDJPY,20010102,235100,64.30,64.31,64.30,64.31,4
AUDJPY,20010102,235300,64.31,64.31,64.31,64.31,4
AUDJPY,20010102,235400,64.31,64.31,64.31,64.31,4
AUDJPY,20010102,235500,64.32,64.32,64.32,64.32,4
AUDJPY,20010102,235600,64.33,64.33,64.33,64.33,4
AUDJPY,20010102,235700,64.33,64.34,64.33,64.34,4
AUDJPY,20010102,235800,64.35,64.35,64.35,64.35,4
AUDJPY,20010103,000000,64.30,64.30,64.30,64.30,4
AUDJPY,20010103,000300,64.34,64.34,64.34,64.34,4
AUDJPY,20010103,000400,64.34,64.34,64.34,64.34,4
AUDJPY,20010103,000500,64.34,64.35,64.34,64.35,4
AUDJPY,20010103,000600,64.35,64.35,64.35,64.35,4
AUDJPY,20010103,000700,64.35,64.36,64.35,64.36,4
AUDJPY,20010103,000800,64.37,64.37,64.37,64.37,4
AUDJPY,20010103,000900,64.37,64.39,64.37,64.39,4
AUDJPY,20010103,001000,64.39,64.39,64.39,64.39,4
AUDJPY,20010103,001100,64.39,64.39,64.39,64.39,4
AUDJPY,20010103,001200,64.40,64.41,64.40,64.41,4
AUDJPY,20010103,001300,64.41,64.41,64.41,64.41,4
AUDJPY,20010103,001400,64.41,64.44,64.41,64.44,4
AUDJPY,20010103,001500,64.44,64.44,64.43,64.43,4
AUDJPY,20010103,001600,64.43,64.43,64.43,64.43,4
AUDJPY,20010103,001700,64.43,64.48,64.43,64.48,4
AUDJPY,20010103,001800,64.48,64.48,64.48,64.48,4
AUDJPY,20010103,001900,64.48,64.48,64.47,64.47,4
AUDJPY,20010103,002000,64.46,64.46,64.45,64.46,4
AUDJPY,20010103,002100,64.46,64.46,64.46,64.46,4
AUDJPY,20010103,002200,64.46,64.46,64.45,64.45,4
AUDJPY,20010103,002300,64.44,64.45,64.44,64.45,4
AUDJPY,20010103,002400,64.45,64.45,64.45,64.45,4
AUDJPY,20010103,002500,64.45,64.45,64.44,64.45,4
AUDJPY,20010103,002600,64.46,64.46,64.46,64.46,4
AUDJPY,20010103,002700,64.47,64.48,64.47,64.48,4
AUDJPY,20010103,002800,64.48,64.48,64.46,64.46,4
AUDJPY,20010103,002900,64.46,64.48,64.45,64.47,4
AUDJPY,20010103,003000,64.47,64.48,64.47,64.48,4
AUDJPY,20010103,003100,64.48,64.49,64.48,64.49,4
AUDJPY,20010103,003200,64.49,64.49,64.49,64.49,4
